[0.017s] Invoking command in '/home/bobby/nexon_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble /usr/bin/cmake /home/bobby/nexon_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bobby/nexon_ws/install/micro_ros_setup
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.204s] -- Detecting C compiler ABI info - done
[0.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.209s] -- Detecting C compile features
[0.210s] -- Detecting C compile features - done
[0.214s] -- Detecting CXX compiler ABI info
[0.275s] -- Detecting CXX compiler ABI info - done
[0.282s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.282s] -- Detecting CXX compile features
[0.282s] -- Detecting CXX compile features - done
[0.285s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.459s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.538s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.578s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.679s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.695s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.697s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.712s] -- Added test 'xmllint' to check XML markup files
[0.715s] -- Configuring done
[0.830s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.840s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.855s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.877s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.892s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.903s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.912s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.923s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.933s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.946s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.956s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.965s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.975s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.988s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.997s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.007s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.015s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.023s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.030s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.040s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.049s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.059s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.072s] -- Symlinking: /home/bobby/nexon_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.080s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config
[1.081s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.082s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.083s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra
[1.083s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.087s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.087s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.087s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.087s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.087s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.088s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.092s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.092s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.092s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android
[1.093s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.094s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.094s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.095s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.096s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.096s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.096s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.099s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos
[1.099s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.099s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.099s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.100s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.101s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.102s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.103s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.108s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.108s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed
[1.108s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.108s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.109s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic
[1.109s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/utils.sh
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic
[1.110s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.112s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.113s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.114s] -- Installing: /home/bobby/nexon_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.114s] Invoked command in '/home/bobby/nexon_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bobby/nexon_ws/install/imu_kalman_pkg:/home/bobby/nexon_ws/install/gamepad_pkg:/home/bobby/nexon_ws/install/gamepad_bt_pkg:/home/bobby/nexon_ws/install/data_visual:/opt/ros/humble /usr/bin/cmake --install /home/bobby/nexon_ws/build/micro_ros_setup
